	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 1 bytes, max value of 100, pad fields b4 repeat 1, # fields repeated 24, name items_n
f r 1 100 1 24 items_c
	f p 1 filler
	// standard da204_t - 24 fields
		f u 2 commodity_n
		f a 6 com_id_s
		f u 2 dec_in_price_n
		f a 8 date_release_s
		f a 8 date_termination_s
		f a 32 name_s
		f a 3 base_cur_s
		f p 3 filler_3_s
		f u 8 nominal_value_q
		f u 8 position_limit_q
		f u 2 day_count_n
		f u 2 days_in_interest_year_n
		f u 4 coupon_interest_i
		f u 2 coupon_settlement_days_n
		f u 1 underlying_type_c
		f u 1 price_unit_c
		f u 2 dec_in_nominal_n
		f u 1 bin_c
		// repeat, occupies 1 bytes, max value of 20, pad fields b4 repeat 0, # fields repeated 2, name items_c
		f r 1 20 0 2 items_c
			// struct coupon
			f a 8 date_coupdiv_s
			f u 4 dividend_i
		f u 1 orderbook_c
		f a 12 cusip_s
		f u 1 prm_country_c
		f a 7 prm_mm_customer_s
		// repeat, occupies 1 bytes, max value of 10, pad fields b4 repeat 1, # fields repeated 3, name items_c
		f r 1 10 1 3 items2_c
			f p 2 filler
			// fast_market_lvl
			f u 2 level_n
			f p 2 filler_2_s
			f i 4 match_interval_i
//
//
m 2055 8 click_answer_query_broker_da206 == answer_broker_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
f a 2 country_id_s
f a 5 ex_customer_s
f p 1 filler
// repeat, occupies 2 byte, max value 50, pad fields b4 repeat 0, # fields repeated 3, name items_n
f r 2 50 0 3 items_n
	f a 5 user_id_s
	f p 1 filler
	// repeat, occupies 2 byte, max value 100, pad fields b4 repeat 0, # fields repeated 7, name items_n
	f r 2 100 0 7 items_n
		// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
//
//
m 2056 5 click_answer_market_da207
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 100, pad fields b4 repeat 0, # fields repeated 4, name items_n
f r 2 100 0 4 items_n
	// standard answer_market_da207_item_t - 6 fields
	f u 1 country_u
	f u 1 market_u
	f a 32 name
	f p 2 filler
//
//
m 2057 5 answer_instrument_group_da208_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no_u
// repeat, occupies 2 bytes, max value of 100, pad fields b4 repeat 0, # fields repeated 3, name items_n
f r 2 100 0 3 items_n
	f u 1 instrument_group
	f a 32 instrument_name
	f p 3 filler
//
//
m 2058 5 answer_instrument_class_da210
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no
// repeat, occupies 2 bytes, max value 100, pad fields b4 repeat 0, # fields repeated 54
f r 2 100 0 54 items_n
	// standard da210_t - 54 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
		// upper_level_series_t == standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
		f i 4 price_quot_factor_i
		f i 4 contract_size_i
		f i 4 exerc_limit_i
		f i 4 bbo_volume_i
		f i 4 block_order_min_size_i
		f i 4 block_order_rsptime_i
		f u 2 derivate_level_n
		f u 2 dec_in_strike_price_n
		f u 2 dec_in_contr_size_n
		f i 2 spg1_low_limit_n
		f i 2 spg2_low_limit_n
		f i 2 spg3_low_limit_n
		f i 2 spg4_low_limit_n
		f i 2 spg5_low_limit_n
		f u 2 rnt_id_n
		f u 2 dec_in_premium_n
		f a 3 base_cur_s
		// repeat, occupies 1 bytes, max value of 20, pad fields b4 repeat 0, # fields repeated 1, name items2_c
		f r 1 20 0 1 items2_c
			f u 2 edg_low_limit_n
		f u 1 exerc_limit_unit_c
		f u 1 traded_c
		// repeat, occupies 2 bytes, max value of 12, pad fields b4 repeat 0, # fields repeated 3, name items_c
		f r 2 12 0 3 items_c
			// standard tick_size_t into item table
			f i 4 step_size_i
			f i 4 lower_limit_i
			f i 4 upper_limit_i
		// repeat, occupies 1 bytes, max value of 12, pad fields b4 repeat 1, # fields repeated 3, name items_c
		f r 1 12 1 3 items_c
			f p 3 filler_3_s
			// standard tick_size_t into tss_mm table
			f i 4 step_size_i
			f i 4 lower_limit_i
			f i 4 upper_limit_i
		// facilitation info - in fac_crossing_order_t - 6 fields
		    f u 4 min_quantity_u
		    f u 4 exposure_time_u
		    f u 2 percentage_n
		    f u 2 max_allowed_percentage_n
		    f u 1 trading_allowed_c
		    f p 3 filler_3_s
		// solicitation info - in fac_crossing_order_t - 6 fields
		    f u 4 min_quantity_u
		    f u 4 exposure_time_u
		    f u 2 percentage_n
		    f u 2 max_allowed_percentage_n
		    f u 1 trading_allowed_c
		    f p 3 filler_3_s
		// exposure info - in fac_crossing_order_t - 6 fields
		    f u 4 min_quantity_u
		    f u 4 exposure_time_u
		    f u 2 percentage_n
		    f u 2 max_allowed_percentage_n
		    f u 1 trading_allowed_c
		    f p 3 filler_3_s
//
//
// Bin/PMM/MM responsibilities
m 2059 5 answer_bin_da211_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_no
// repeat, occupies 2 bytes, max value 500, pad fields b4 repeat 0, # fields repeated 5
f r 2 500 0 5
	f a 2 country_id_s
	f a 5 ex_customer_s
	f u 1 bin_c
	f u 1 cst_type_c
	f p 3 filler_3_s
//
//
m 2060 5 answer_prices_ia101_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 bytes, max value 840, fields b4 repeat 0, # fields repeated 28
f r 2 840 0 28 items_n
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f u 4 time_received_bid_u
	f u 4 time_received_ask_u
	f u 4 volume_u
	f u 4 turnover_u
	f u 4 open_balance_u
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f i 4 closing_price_i
	f i 4 opening_price_i
	f i 4 high_price_i
	f i 4 low_price_i
	f i 4 last_price_i
	f u 2 fast_market_level_n
	f u 1 series_status_c
	f u 1 country_bid_c
	f u 1 country_ask_c
	f u 1 cust_on_ask_c
	f u 1 cust_on_bid_c
	f p 1 filler_1_s
//
//
m 2061 5 answer_underlying_prices_ia121_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 bytes, max value 1000, fields b4 repeat 0, # fields repeated 15
f r 2 1000 0 15 items_n
	// answer_underlying_prices_ia121_item_t - 14 fields
		f i 4 best_bid_premium_i
		f i 4 best_ask_premium_i
		f i 4 closing_price_i
		f i 4 opening_price_i
		f i 4 high_price_i
		f i 4 low_price_i
		f i 4 last_price_i
		f u 4 volume_u
		f u 4 turnover_u
		f u 2 commodity_n
		f u 1 country_c
		f u 1 nasdaq_upc_indicator_c
		f u 1 nasdaq_short_sale_bid_tick_c
		f u 1 originator_id_c
		f p 2 filler_2_s
//
//
m 2063 12 answer_order_ma101_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
// repeat, occupies 2 bytes, max value 700, pad fields b4 repeat 2, # fields repeated 27, name items_n
f r 2 700 2 27 items_n
f u 1 orderbook_next_c
f u 1 bid_or_ask_next_c
	// standard answer_order_ma101_item_t - 27 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f o 8 order_number_u
	f i 4 premium_i
	f u 4 quantity_u
	f u 2 time_validity_n
	f u 2 order_category_n
	f u 1 client_category_c
	f u 1 bid_or_ask_c
	f u 1 order_type_c
	f u 1 ignore_away_market_c
	f u 1 lock_type_c
	f u 1 open_close_req_c
	f a 10 ex_client_s
	f a 5 broker_id_s
	f a 15 free_text_s
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
//
//
// update to ma102 response
m 2064 12 answer_inactive_ma102_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
// repeat, occupies 2 bytes, max value 700, pad fields b4 repeat 2, # fields repeated 27, name items_n
f r 2 700 2 27 items_n
f u 1 orderbook_next_c
f u 1 bid_or_ask_next_c
	// standard answer_inactive_ma102_item_t - 27 fields
		// standard series_t - 7 fields
			f u 1 country_u
			f u 1 market_u
			f u 1 instrument_group_u
			f u 1 modifier_u
			f u 2 commodity_u
			f d 2 expiration_date
			f i 4 strike_price
		// standard trading_code_t - 3 fields
			f a 2 country_id_s
			f a 5 ex_customer_s
			f a 5 user_id_s
		f o 8 order_number_u
		f i 4 premium_i
		f u 4 quantity_u
		f u 2 time_validity
		f u 2 order_category_n
		f u 1 client_category_c
		f u 1 bid_or_ask_c
		f u 1 order_type_c
		f u 1 ignore_away_market_c
		f u 1 open_close_req_c
		f a 10 ex_client_s
		f a 5 broker_id_s
		f a 15 free_text_s
		// standard give-up member - 3 fields
		    f a 2 country_id_s
		    f a 5 ex_customer_s
		    f p 1 filler_1_s
		f p 1 filler_1_s
//
//
m 2065 5 answer_underlying_status_us_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 bytes, max value 5000, fields b4 repeat 0, # fields repeated 3
f r 2 5000 0 3 items_n
	// answer_underlying_status_us_item_t - 3 fields
	f u 2 commodity_n
	f u 1 underlying_trading_status_c
	f p 1 filler_1_s
//
//
// ca1
m 2066 5 answer_missing_trade_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f p 2 filler
// repeat, occupies 2 byte, max value 180, pad fields b4 repeat 0, # fields repeated 84, name items_n
f r 2 180 0 87 items_n
    // standard cl_trade_api_t - 84 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard countersign_code_t == user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard new_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard party_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f p 1 filler
	// standard pos_account_t == account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard orig_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 sequence_number_i
	f i 4 trade_number_i
	f i 4 orig_trade_number_i
	f i 4 deal_price_i
	f i 4 trade_quantity_i
	f i 4 deal_number_i
	f u 4 global_deal_no_u
	f i 4 ext_seq_nbr_i
	f i 4 ext_status_i
	f i 4 rem_quantity_i
	f i 4 quantity_i
	f o 8 order_number_u
	f u 4 ext_trade_number_u
	f u 4 orig_ext_trade_number_u
	f i 4 residual_i
	f a 8 created_date_s
	f a 6 created_time_s
	f a 8 asof_date_s
	f a 6 asof_time_s
	f a 8 modified_date_s
	f a 6 modified_time_s
	f a 15 customer_info_s
	f a 8 clearing_date_s
	f a 32 passthrough_s
	f p 2 reserved_2_s
	f u 1 orig_trade_type_c
	f u 1 bought_or_sold_c
	f u 1 deal_source_c
	f u 1 open_close_req_c
	f u 1 open_close_c
	f u 1 trade_type_c
	f u 1 reserved_1_c
	f u 1 trade_state_c
	f u 1 attention_c
	f u 1 account_type_c
	f u 1 instigant_c
	f u 1 cab_price_ind_c
	f u 1 ext_trade_fee_type_c
	f u 8 nbr_held_q
	f u 8 nbr_written_q
	f u 8 total_held_q
	f u 8 total_written_q
	f u 4 commission_i
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
//
//
// ca2
m 2067 19 answer_trade_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// partition_low_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
// partition_high_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 180, pad fields b4 repeat 0, # fields repeated 84, name items_n
f r 2 180 0 87 items_n
    // standard cl_trade_api_t - 84 fields
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard countersign_code_t == user_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	// standard new_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard party_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f p 1 filler
	// standard pos_account_t == account_t - 4 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 10 account_id_s
		f p 3 filler_3_s
	// standard orig_series_t == series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 sequence_number_i
	f i 4 trade_number_i
	f i 4 orig_trade_number_i
	f i 4 deal_price_i
	f i 4 trade_quantity_i
	f i 4 deal_number_i
	f u 4 global_deal_no_u
	f i 4 ext_seq_nbr_i
	f i 4 ext_status_i
	f i 4 rem_quantity_i
	f i 4 quantity_i
	f o 8 order_number_u
	f u 4 ext_trade_number_u
	f u 4 orig_ext_trade_number_u
	f i 4 residual_i
	f a 8 created_date_s
	f a 6 created_time_s
	f a 8 asof_date_s
	f a 6 asof_time_s
	f a 8 modified_date_s
	f a 6 modified_time_s
	f a 15 customer_info_s
	f a 8 clearing_date_s
	f a 32 passthrough_s
	f p 2 reserved_2_s
	f u 1 orig_trade_type_c
	f u 1 bought_or_sold_c
	f u 1 deal_source_c
	f u 1 open_close_req_c
	f u 1 open_close_c
	f u 1 trade_type_c
	f u 1 reserved_1_c
	f u 1 trade_state_c
	f u 1 attention_c
	f u 1 account_type_c
	f u 1 instigant_c
	f u 1 cab_price_ind_c
	f u 1 ext_trade_fee_type_c
	f u 8 nbr_held_q
	f u 8 nbr_written_q
	f u 8 total_held_q
	f u 8 total_written_q
	f u 4 commission_i
	// standard give-up member - 3 fields
	    f a 2 country_id_s
	    f a 5 ex_customer_s
	    f p 1 filler_1_s
//
//
m 2068 5 answer_mm_parameters_ua101_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 900, pad fields b4 repeat 0, # fields repeated 19, name items_n
f r 2 900 0 19 items_n
	// standard answer_mm_parameters_ua101_item_t, 19 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard mm_parameters_t - 9 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 tick_worse_volume_an
		f u 2 isemm_trade_limie_absolute_n
		f u 2 firm_trade_limit_absolute_n
		f u 2 farmm_trade_limit_absolute_n
		f u 2 step_up_after_regen_buffer_n
		f u 1 isemm_trade_limit_fraction_c
		f u 1 firm_trade_limit_fraction_c
		f u 1 farmm_trade_limit_fraction_c
		f p 1 filler_1_s
	f u 1 expiration_group_c
	f u 1 strike_price_group_c
	f p 2 filler_2_s
//
//
m 2069 5 answer_pmm_parameters_ua102_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 400, pad fields b4 repeat 0, # fields repeated 21, name items_n
f r 2 400 0 21 items_n
	// standard answer_pmm_parameters_ua102_item_t, 21 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	//
	// standard mm_parameters_t - 9 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 tick_worse_volume_an
		f u 2 isemm_trade_limie_absolute_n
		f u 2 firm_trade_limit_absolute_n
		f u 2 farmm_trade_limit_absolute_n
		f u 2 step_up_after_regen_buffer_n
		f u 1 isemm_trade_limit_fraction_c
		f u 1 firm_trade_limit_fraction_c
		f u 1 farmm_trade_limit_fraction_c
		f p 1 filler_1_s
	// standard pmm_parameters_t - 2 fields
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 derived_order_max_size_an
		// repeat, occupies 0 bytes, actual value 8, pad fields before repeat 0, # fields repeated 1
		f r 0 8 0 1
			f u 2 match_away_market_max_size_an
	f u 1 expiration_group_c
	f u 1 strike_price_group_c
	f p 2 filler_2_s
//
//
m 2070 14 answer_ob_ma103_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 bid_or_ask_next_c
f p 1 filler_1_s
// repeat, occupies 2 bytes, max value 1000, pad fields b4 repeat 0, # fields repeated 24, name items_n
f r 2 1000 0 24 items_n
	// standard answer_ob_ma103_item_t - 24 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f o 8 order_number_u
	f i 4 premium_i
	f u 4 quantity_u
	f u 4 open_quantity_u
	f u 2 isemm_trade_limit_absolute_n
	f u 2 firm_trade_limit_absolute_n
	f u 2 farmm_trade_limit_absolute_n
	f u 2 time_validity
	f u 2 order_category_n
	f u 1 bid_or_ask_c
	f u 1 lock_type_c
	f u 1 order_type_c
	f u 1 client_category_c
	f u 2 filler_2_s
//
//
m 2071 16 answer_quote_ma104_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 1 orderbook_next_c
f p 3 filler_3_s [3]
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 bid_or_ask_next_c
f p 1 filler_1_s
// repeat, occupies 2 bytes, max value 1000, pad fields b4 repeat 0, # fields repeated 21, name items_n
f r 2 1000 0 21 items_n
	// standard answer_quote_ma104_item_t - 21 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f o 8 order_number_u
	f i 4 premium_i
	f u 4 quantity_y
	f u 4 open_quantity_u
	f u 2 isemm_trade_limit_absolute_n
	f u 2 firm_trade_limit_absolute_n
	f u 2 farmm_trade_limit_absolute_n
	f u 2 step_up_buffer_n
	f u 2 number_of_tick_down_levels_n
	f u 1 bid_or_ask_c
	f p 1 char filler_3_s
//
//
m 2072 14 answer_locked_order_ma106_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
// series_next_t == standard series_t - 7 fields
	f u 1 country_u
	f u 1 market_u
	f u 1 instrument_group_u
	f u 1 modifier_u
	f u 2 commodity_u
	f d 2 expiration_date
	f i 4 strike_price
f o 8 order_number_next_u
f u 1 bid_or_ask_next_c
f u 1 orderbook_next_c
// repeat, occupies 2 bytes, max value 1000, pad fields b4 repeat 0, # fields repeated 20, name items_n
f r 2 1000 0 20 items_n
	// standard answer_locked_order_ma106_item_t - 20 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	// standard trading_code_t - 3 fields
		f a 2 country_id_s
		f a 5 ex_customer_s
		f a 5 user_id_s
	f o 8 order_number_u
	f i 4 premium_i
	f i 4 premium_guaranteed_i
	f u 4 quantity_u
	f u 2 order_category_n
	f u 2 time_validity_n
	f u 1 bid_or_ask_c
	f u 1 lock_type_c
	f u 1 order_type_c
	f u 1 client_category_c
//
//
m 2073 4 answer_rotation_ma114_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
// repeat, occupies 2 byte, max value 100, pad fields b4 repeat 1, # fields repeated 13, name items_n
f r 2 100 1 13 items_n
	f p 2 filler_2_s
	// answer_rotation_ma114_item_t - 13 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 opening_price_i
	f u 4 volume_u
	f u 4 volume_left_market_orders_u
	f u 1 series_status_c
	f u 1 rotation_reason_c
	f p 2 filler_2_s
//
//
m 2074 5 answer_opra_prices_ia111_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 1000, pad fields b4 repeat 0, # fields repeated 27, name items_n
f r 2 1000 0 27 items_n
	// answer_opra_prices_ia111_item_t - 27 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f i 4 high_price_i
	f i 4 low_price_i
	f i 4 last_price_i
	f u 4 volume_u
	f u 4 turnover_u
	f u 1 country_ask_c
	f u 1 country_bid_c
	f u 1 country_last_c
	f u 1 country_low_c
	f u 1 country_high_c
	f u 1 away_market_status_ask_c
	f u 1 away_market_status_bid_c
	f u 1 away_market_status_last_c
	f u 1 away_market_status_low_c
	f u 1 away_market_status_high_c
	f p 2 filler_s
//
//
m 2075 5 answer_each_opra_prices_ia112_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 1000, pad fields b4 repeat 0, # fields repeated 19, name items_n
f r 2 1000 0 19 items_n
	// answer_each_opra_prices_ia112_item_t - 19 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f i 4 best_bid_premium_i
	f i 4 best_ask_premium_i
	f u 4 best_bid_size_u
	f u 4 best_ask_size_u
	f i 4 high_price_i
	f i 4 low_price_i
	f i 4 last_price_i
	f u 4 volume_u
	f u 4 turnover_u
	f u 1 country_c
	f u 1 away_market_status_c
	f p 2 filler_s
//
//
// ua15
m 2076 5 answer_instrument_status_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 1000, pad fields b4 repeat 0, # fields repeated 9, name items_n
f r 2 1000 0 9 items_n
	// answer_instrument_status_item_t - 9 fields
	// standard series_t - 7 fields
		f u 1 country_u
		f u 1 market_u
		f u 1 instrument_group_u
		f u 1 modifier_u
		f u 2 commodity_u
		f d 2 expiration_date
		f i 4 strike_price
	f u 2 state_number_n
	f p 2 filler_2_s
//
//
// da212
m 2077 5 answer_dependencies_da212_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
// repeat, occupies 2 byte, max value 1000, pad fields b4 repeat 0, # fields repeated 4, name items_n
f r 2 1000 0 4 items_n
	// standard answer_dependencies_da212_item_t, da212_t, 4 fields
		f u 2 commodity_n
		f u 2 depends_on_commodity_n
		f u 4 number_of_share_i
		f u 4 cash_amount_i
//
//
// ua11
m 2078 6 answer_bi8_broadcasts_sent_t
// standard transaction header - 3 fields
	f c 1 central_module_s
	f c 1 server_type
	f u 2 trans_type_number   
f u 2 segment_number_n
f p 1 filler_1_s
// repeat, occupies 1 byte, max value 50, pad fields b4 repeat 0, # fields repeated 4, name items_c
f r 1 50 0 4 items_c
	// standard answer_bi8_broadcasts_sent_item1_t 4 fields
		f u 2 broadcast_number_n
		f u 1 country_c
		f u 1 market_c
	// repeat, occupies 2 byte, max value 10, pad fields b4 repeat 1, # fields repeated 1, name items_n
	f r 2 10 1 1 items_n
		f p 2 filler_2_s
